,Values,Year,Day_of_month,Day_of_week,Prev_week,ID,date
0,-0.09657378110073278,2018,2,1,0.0984530354115769,Energy,2/10/2018
1,-0.06821674572283154,2018,3,2,0.1226100291816139,Energy,3/10/2018
2,-0.0050278608373561795,2018,4,3,0.12539873901258103,Energy,4/10/2018
3,0.06488632548197115,2018,5,4,0.06778946077228598,Energy,5/10/2018
4,0.11716128741525988,2018,6,5,-0.1412161811168886,Energy,6/10/2018
5,0.11412816675145177,2018,7,6,-0.13265998068682938,Energy,7/10/2018
6,0.0957993042224099,2018,8,0,-0.16806122759363396,Energy,8/10/2018
7,0.16221147638654543,2018,9,1,-0.09657378110073278,Energy,9/10/2018
8,0.22936302906830752,2018,10,2,-0.06821674572283154,Energy,10/10/2018
9,0.26603229265992834,2018,11,3,-0.0050278608373561795,Energy,11/10/2018
10,0.3184836943212952,2018,12,4,0.06488632548197115,Energy,12/10/2018
11,0.31781008703940694,2018,18,3,0.11716128741525988,Energy,18/10/2018
12,0.08354000719018462,2018,19,4,0.11412816675145177,Energy,19/10/2018
13,0.037654841728316235,2018,20,5,0.0957993042224099,Energy,20/10/2018
14,0.0033318990249657787,2018,21,6,0.16221147638654543,Energy,21/10/2018
15,-0.03482324953669602,2018,22,0,0.22936302906830752,Energy,22/10/2018
16,0.05179631177450705,2018,23,1,0.26603229265992834,Energy,23/10/2018
17,-0.13116832664982958,2018,24,2,0.3184836943212952,Energy,24/10/2018
18,-0.14452650520056665,2018,25,3,0.31781008703940694,Energy,25/10/2018
19,-0.15497314486003733,2018,29,0,0.08354000719018462,Energy,29/10/2018
20,-0.330064653627943,2018,30,1,0.037654841728316235,Energy,30/10/2018
21,-0.25960378734581546,2018,31,2,0.0033318990249657787,Energy,31/10/2018
22,-0.20819323223782993,2018,1,3,-0.03482324953669602,Energy,1/11/2018
23,-0.13734968331633768,2018,2,4,0.05179631177450705,Energy,2/11/2018
24,-0.21405579156916366,2018,3,5,-0.13116832664982958,Energy,3/11/2018
25,-0.22130927420527335,2018,4,6,-0.14452650520056665,Energy,4/11/2018
26,-0.23534919313256708,2018,5,0,-0.15497314486003733,Energy,5/11/2018
27,-0.17219204046734893,2018,6,1,-0.330064653627943,Energy,6/11/2018
28,-0.12720875030880263,2018,7,2,-0.25960378734581546,Energy,7/11/2018
29,-0.16882645543049746,2018,8,3,-0.20819323223782993,Energy,8/11/2018
30,-0.14319249801465173,2018,9,4,-0.13734968331633768,Energy,9/11/2018
31,-0.11091465549899704,2018,10,5,-0.21405579156916366,Energy,10/11/2018
32,-0.1419940188774067,2018,11,6,-0.22130927420527335,Energy,11/11/2018
33,-0.17483629355621844,2018,12,0,-0.23534919313256708,Energy,12/11/2018
34,-0.1265649539526481,2018,13,1,-0.17219204046734893,Energy,13/11/2018
35,-0.09592697010325679,2018,14,2,-0.12720875030880263,Energy,14/11/2018
36,-0.06925664995396197,2018,15,3,-0.16882645543049746,Energy,15/11/2018
37,-0.035769267031702245,2018,16,4,-0.14319249801465173,Energy,16/11/2018
38,0.004801819799323592,2018,17,5,-0.11091465549899704,Energy,17/11/2018
39,-0.0180120004252462,2018,18,6,-0.1419940188774067,Energy,18/11/2018
40,-0.051060612712433784,2018,19,0,-0.17483629355621844,Energy,19/11/2018
41,-0.006152136184406132,2018,20,1,-0.1265649539526481,Energy,20/11/2018
42,0.05290833999762956,2018,21,2,-0.09592697010325679,Energy,21/11/2018
43,0.054434515947733964,2018,22,3,-0.06925664995396197,Energy,22/11/2018
44,0.09882252817531967,2018,23,4,-0.035769267031702245,Energy,23/11/2018
45,0.0917055698804301,2018,24,5,0.004801819799323592,Energy,24/11/2018
46,0.07705879473716681,2018,25,6,-0.0180120004252462,Energy,25/11/2018
47,0.04355664134449544,2018,26,0,-0.051060612712433784,Energy,26/11/2018
48,0.09250016570677566,2018,27,1,-0.006152136184406132,Energy,27/11/2018
49,0.13896166945664357,2018,28,2,0.05290833999762956,Energy,28/11/2018
50,0.1660262192726667,2018,29,3,0.054434515947733964,Energy,29/11/2018
51,0.17096013843927782,2018,30,4,0.09882252817531967,Energy,30/11/2018
52,-0.028633219301189783,2018,1,5,0.0917055698804301,Energy,1/12/2018
53,-0.05978929864877447,2018,2,6,0.07705879473716681,Energy,2/12/2018
54,-0.09654681545377253,2018,3,0,0.04355664134449544,Energy,3/12/2018
55,-0.05531219279201682,2018,4,1,0.09250016570677566,Energy,4/12/2018
56,-0.008923588100448132,2018,5,2,0.13896166945664357,Energy,5/12/2018
57,0.03321677448594729,2018,6,3,0.1660262192726667,Energy,6/12/2018
58,0.05648466297845767,2018,7,4,0.17096013843927782,Energy,7/12/2018
59,0.078867311046106,2018,8,5,-0.028633219301189783,Energy,8/12/2018
60,0.054894463652833014,2018,9,6,-0.05978929864877447,Energy,9/12/2018
61,0.023063985140985732,2018,10,0,-0.09654681545377253,Energy,10/12/2018
62,0.04100437692920966,2018,11,1,-0.05531219279201682,Energy,11/12/2018
63,0.048192775374328534,2018,12,2,-0.008923588100448132,Energy,12/12/2018
64,0.06861157777186744,2018,13,3,0.03321677448594729,Energy,13/12/2018
65,0.08122948236382044,2018,14,4,0.05648466297845767,Energy,14/12/2018
66,0.11838110787783718,2018,15,5,0.078867311046106,Energy,15/12/2018
67,0.10297718599197303,2018,16,6,0.054894463652833014,Energy,16/12/2018
68,0.07885851565478008,2018,17,0,0.023063985140985732,Energy,17/12/2018
69,0.08432791193129852,2018,18,1,0.04100437692920966,Energy,18/12/2018
70,0.09396185669372237,2018,19,2,0.048192775374328534,Energy,19/12/2018
71,0.09892912621512373,2018,20,3,0.06861157777186744,Energy,20/12/2018
72,0.09404466574528536,2018,21,4,0.08122948236382044,Energy,21/12/2018
73,0.09347145147411995,2018,22,5,0.11838110787783718,Energy,22/12/2018
74,0.0546487980579613,2018,23,6,0.10297718599197303,Energy,23/12/2018
75,0.014299012405269984,2018,24,0,0.07885851565478008,Energy,24/12/2018
76,0.025035864510321915,2018,25,1,0.08432791193129852,Energy,25/12/2018
77,0.001098919570494683,2018,26,2,0.09396185669372237,Energy,26/12/2018
78,0.012663989659886354,2018,27,3,0.09892912621512373,Energy,27/12/2018
79,0.0247822359020482,2018,28,4,0.09404466574528536,Energy,28/12/2018
80,0.02121851641448691,2018,29,5,0.09347145147411995,Energy,29/12/2018
81,-0.0056015695677471555,2018,30,6,0.0546487980579613,Energy,30/12/2018
82,-0.04090813805788951,2018,31,0,0.014299012405269984,Energy,31/12/2018
83,-0.034956630095853924,2019,1,1,0.025035864510321915,Energy,1/1/2019
84,-0.021946990177381664,2019,2,2,0.001098919570494683,Energy,2/1/2019
85,-0.003770647136927874,2019,3,3,0.012663989659886354,Energy,3/1/2019
86,0.02470417874690245,2019,4,4,0.0247822359020482,Energy,4/1/2019
87,0.04472093243047803,2019,5,5,0.02121851641448691,Energy,5/1/2019
88,0.02375036522133467,2019,6,6,-0.0056015695677471555,Energy,6/1/2019
89,-0.004009918630614617,2019,7,0,-0.04090813805788951,Energy,7/1/2019
90,0.023374880397311948,2019,8,1,-0.034956630095853924,Energy,8/1/2019
91,0.05165222087851795,2019,9,2,-0.021946990177381664,Energy,9/1/2019
92,0.08158086333486159,2019,10,3,-0.003770647136927874,Energy,10/1/2019
93,0.09911466842278793,2019,11,4,0.02470417874690245,Energy,11/1/2019
94,0.11921897070959009,2019,12,5,0.04472093243047803,Energy,12/1/2019
95,0.11094321391478701,2019,13,6,0.02375036522133467,Energy,13/1/2019
96,0.08418845525161567,2019,14,0,-0.004009918630614617,Energy,14/1/2019
97,0.0981008226953275,2019,15,1,0.023374880397311948,Energy,15/1/2019
98,0.12172570634096713,2019,16,2,0.05165222087851795,Energy,16/1/2019
99,0.1383768160217662,2019,17,3,0.08158086333486159,Energy,17/1/2019
100,0.1555420695890639,2019,18,4,0.09911466842278793,Energy,18/1/2019
101,0.1723618996841214,2019,19,5,0.11921897070959009,Energy,19/1/2019
102,0.14602565843128135,2019,20,6,0.11094321391478701,Energy,20/1/2019
103,0.12619620658468556,2019,21,0,0.08418845525161567,Energy,21/1/2019
104,0.15532880756998058,2019,22,1,0.0981008226953275,Energy,22/1/2019
105,0.1740955369353805,2019,23,2,0.12172570634096713,Energy,23/1/2019
106,0.1779754147551591,2019,24,3,0.1383768160217662,Energy,24/1/2019
107,0.17106297817198612,2019,25,4,0.1555420695890639,Energy,25/1/2019
108,0.044827732582277235,2019,26,5,0.1723618996841214,Energy,26/1/2019
109,0.0014130961625826721,2019,27,6,0.14602565843128135,Energy,27/1/2019
110,-0.050549083673037565,2019,28,0,0.12619620658468556,Energy,28/1/2019
111,-0.032096995828185815,2019,29,1,0.15532880756998058,Energy,29/1/2019
112,-0.0024117767976528093,2019,30,2,0.1740955369353805,Energy,30/1/2019
113,-0.0025555805450037106,2019,31,3,0.1779754147551591,Energy,31/1/2019
114,0.024430657190896543,2019,1,4,0.17106297817198612,Energy,1/2/2019
115,0.039038428729314845,2019,2,5,0.044827732582277235,Energy,2/2/2019
116,-0.010613946063397606,2019,3,6,0.0014130961625826721,Energy,3/2/2019
117,-0.05265852572303631,2019,4,0,-0.050549083673037565,Energy,4/2/2019
118,-0.00343013494865696,2019,5,1,-0.032096995828185815,Energy,5/2/2019
119,0.053589902641780096,2019,6,2,-0.0024117767976528093,Energy,6/2/2019
120,0.07608617178780053,2019,7,3,-0.0025555805450037106,Energy,7/2/2019
121,0.07185264346294096,2019,8,4,0.024430657190896543,Energy,8/2/2019
122,0.05631121735731126,2019,9,5,0.039038428729314845,Energy,9/2/2019
123,-0.0066189065470507735,2019,10,6,-0.010613946063397606,Energy,10/2/2019
124,-0.06918065487133562,2019,11,0,-0.05265852572303631,Energy,11/2/2019
125,-0.06541016558039825,2019,12,1,-0.00343013494865696,Energy,12/2/2019
126,-0.04105964329552547,2019,13,2,0.053589902641780096,Energy,13/2/2019
127,-0.018780896560764315,2019,14,3,0.07608617178780053,Energy,14/2/2019
128,-0.03129570057634812,2019,15,4,0.07185264346294096,Energy,15/2/2019
129,-0.017700687538692694,2019,16,5,0.05631121735731126,Energy,16/2/2019
130,-0.07839162608442463,2019,17,6,-0.0066189065470507735,Energy,17/2/2019
131,-0.1384200164663958,2019,18,0,-0.06918065487133562,Energy,18/2/2019
132,-0.12602771185509454,2019,19,1,-0.06541016558039825,Energy,19/2/2019
133,-0.10405384730029388,2019,20,2,-0.04105964329552547,Energy,20/2/2019
134,-0.08762182369807858,2019,21,3,-0.018780896560764315,Energy,21/2/2019
135,-0.07842756941574436,2019,22,4,-0.03129570057634812,Energy,22/2/2019
136,-0.07171765521587403,2019,23,5,-0.017700687538692694,Energy,23/2/2019
137,-0.11979578151316295,2019,24,6,-0.07839162608442463,Energy,24/2/2019
138,-0.16535321841493955,2019,25,0,-0.1384200164663958,Energy,25/2/2019
139,-0.133817011741046,2019,26,1,-0.12602771185509454,Energy,26/2/2019
140,-0.23824438336557519,2019,28,3,-0.10405384730029388,Energy,28/2/2019
141,-0.34743512484861583,2019,1,4,-0.08762182369807858,Energy,1/3/2019
142,-0.30956654595972033,2019,2,5,-0.07842756941574436,Energy,2/3/2019
143,-0.28756693880934314,2019,7,3,-0.07171765521587403,Energy,7/3/2019
144,-0.26950784674762485,2019,8,4,-0.11979578151316295,Energy,8/3/2019
145,-0.4057983151403679,2019,11,0,-0.16535321841493955,Energy,11/3/2019
146,-0.575309290854622,2019,12,1,-0.133817011741046,Energy,12/3/2019
147,-0.4991822144785871,2019,13,2,-0.23824438336557519,Energy,13/3/2019
148,-0.42572787806690693,2019,14,3,-0.34743512484861583,Energy,14/3/2019
149,-0.3690696240111646,2019,15,4,-0.30956654595972033,Energy,15/3/2019
150,-0.3120916388647377,2019,16,5,-0.28756693880934314,Energy,16/3/2019
151,-0.31273797295541383,2019,17,6,-0.26950784674762485,Energy,17/3/2019
152,-0.34905116896156274,2019,18,0,-0.4057983151403679,Energy,18/3/2019
153,-0.29415372633411163,2019,19,1,-0.575309290854622,Energy,19/3/2019
154,-0.23820211681279746,2019,20,2,-0.4991822144785871,Energy,20/3/2019
155,-0.18630147729638358,2019,21,3,-0.42572787806690693,Energy,21/3/2019
156,-0.19676949860715665,2019,25,0,-0.3690696240111646,Energy,25/3/2019
157,-0.20742411607729316,2019,26,1,-0.3120916388647377,Energy,26/3/2019
158,-0.10862275522553144,2019,27,2,-0.31273797295541383,Energy,27/3/2019
159,-0.04485942921118413,2019,28,3,-0.34905116896156274,Energy,28/3/2019
160,0.010806469073925573,2019,29,4,-0.29415372633411163,Energy,29/3/2019
161,0.0653584665975524,2019,30,5,-0.23820211681279746,Energy,30/3/2019
162,0.0494473338359831,2019,31,6,-0.18630147729638358,Energy,31/3/2019
163,0.0012729166049969542,2019,1,0,-0.19676949860715665,Energy,1/4/2019
164,0.04306458792494272,2019,2,1,-0.20742411607729316,Energy,2/4/2019
165,0.08453884014373347,2019,3,2,-0.10862275522553144,Energy,3/4/2019
166,0.13676742981861212,2019,4,3,-0.04485942921118413,Energy,4/4/2019
167,0.18564999560857354,2019,5,4,0.010806469073925573,Energy,5/4/2019
168,0.21544715600919195,2019,6,5,0.0653584665975524,Energy,6/4/2019
169,0.15687662295905325,2019,7,6,0.0494473338359831,Energy,7/4/2019
170,0.04149697353776238,2019,8,0,0.0012729166049969542,Energy,8/4/2019
171,0.08615224137380739,2019,9,1,0.04306458792494272,Energy,9/4/2019
172,0.11996001133416323,2019,10,2,0.08453884014373347,Energy,10/4/2019
173,0.1676654413436438,2019,11,3,0.13676742981861212,Energy,11/4/2019
174,0.22221988715430419,2019,12,4,0.18564999560857354,Energy,12/4/2019
175,0.28263730015559574,2019,13,5,0.21544715600919195,Energy,13/4/2019
176,0.23493572436733956,2019,14,6,0.15687662295905325,Energy,14/4/2019
177,0.1531700880107838,2019,15,0,0.04149697353776238,Energy,15/4/2019
178,0.19522896776477427,2019,16,1,0.08615224137380739,Energy,16/4/2019
179,0.2494662100091869,2019,17,2,0.11996001133416323,Energy,17/4/2019
180,0.21683016947966438,2019,18,3,0.1676654413436438,Energy,18/4/2019
181,0.2380963759296688,2019,19,4,0.22221988715430419,Energy,19/4/2019
182,0.18930579206695564,2019,20,5,0.28263730015559574,Energy,20/4/2019
183,0.12951248110447766,2019,21,6,0.23493572436733956,Energy,21/4/2019
184,0.06561946974493305,2019,22,0,0.1531700880107838,Energy,22/4/2019
185,0.1096681148146339,2019,23,1,0.19522896776477427,Energy,23/4/2019
186,0.16611696313185131,2019,24,2,0.2494662100091869,Energy,24/4/2019
187,0.21715126120839567,2019,25,3,0.21683016947966438,Energy,25/4/2019
188,0.25994719337783234,2019,26,4,0.2380963759296688,Energy,26/4/2019
189,0.30694595283977755,2019,27,5,0.18930579206695564,Energy,27/4/2019
190,0.29216920554530024,2019,28,6,0.12951248110447766,Energy,28/4/2019
191,0.251185868845468,2019,29,0,0.06561946974493305,Energy,29/4/2019
192,0.2337511166681221,2019,30,1,0.1096681148146339,Energy,30/4/2019
193,0.14483988835581219,2019,1,2,0.16611696313185131,Energy,1/5/2019
194,0.06567277768004232,2019,2,3,0.21715126120839567,Energy,2/5/2019
195,0.11425090567940455,2019,3,4,0.25994719337783234,Energy,3/5/2019
196,0.15157341700958238,2019,4,5,0.30694595283977755,Energy,4/5/2019
197,0.1229076925831043,2019,5,6,0.29216920554530024,Energy,5/5/2019
198,0.07020972966767713,2019,6,0,0.251185868845468,Energy,6/5/2019
199,0.11892068373330744,2019,7,1,0.2337511166681221,Energy,7/5/2019
200,0.042557473070691465,2019,14,1,0.14483988835581219,Energy,14/5/2019
201,-0.13852321442297333,2019,15,2,0.06567277768004232,Energy,15/5/2019
202,-0.07941182711219241,2019,16,3,0.11425090567940455,Energy,16/5/2019
203,-0.0059012576397829974,2019,17,4,0.15157341700958238,Energy,17/5/2019
204,0.09313181705823359,2019,18,5,0.1229076925831043,Energy,18/5/2019
205,0.04460303172841851,2019,19,6,0.07020972966767713,Energy,19/5/2019
206,-0.013831915445993825,2019,20,0,0.11892068373330744,Energy,20/5/2019
207,0.08090360082890857,2019,21,1,0.042557473070691465,Energy,21/5/2019
208,0.1617294581909725,2019,22,2,-0.13852321442297333,Energy,22/5/2019
209,0.029746672376172345,2019,24,4,-0.07941182711219241,Energy,24/5/2019
210,-0.17957674859861728,2019,25,5,-0.0059012576397829974,Energy,25/5/2019
211,-0.21877660070837823,2019,26,6,0.09313181705823359,Energy,26/5/2019
212,-0.2606036475632081,2019,27,0,0.04460303172841851,Energy,27/5/2019
213,-0.12716693196149187,2019,28,1,-0.013831915445993825,Energy,28/5/2019
214,-0.046515949843702664,2019,29,2,0.08090360082890857,Energy,29/5/2019
215,0.03138103696244521,2019,30,3,0.1617294581909725,Energy,30/5/2019
216,0.10167065112192786,2019,31,4,0.029746672376172345,Energy,31/5/2019
217,0.17247969207182656,2019,1,5,-0.17957674859861728,Energy,1/6/2019
218,0.1447613628371398,2019,2,6,-0.21877660070837823,Energy,2/6/2019
219,0.09540134004099121,2019,3,0,-0.2606036475632081,Energy,3/6/2019
220,0.17422570136826065,2019,4,1,-0.12716693196149187,Energy,4/6/2019
221,0.2549730209434782,2019,5,2,-0.046515949843702664,Energy,5/6/2019
222,0.13371928528839794,2019,6,3,0.03138103696244521,Energy,6/6/2019
223,-0.0920030308150519,2019,7,4,0.10167065112192786,Energy,7/6/2019
224,0.006564200788111041,2019,8,5,0.17247969207182656,Energy,8/6/2019
225,0.038062007213195415,2019,9,6,0.1447613628371398,Energy,9/6/2019
226,-0.05152489419489559,2019,10,0,0.09540134004099121,Energy,10/6/2019
227,-0.25985595461581124,2019,11,1,0.17422570136826065,Energy,11/6/2019
228,-0.15727286208380642,2019,12,2,0.2549730209434782,Energy,12/6/2019
229,-0.09324569268108407,2019,13,3,0.13371928528839794,Energy,13/6/2019
230,-0.03926081027696071,2019,14,4,-0.0920030308150519,Energy,14/6/2019
231,0.0007518171382394634,2019,15,5,0.006564200788111041,Energy,15/6/2019
232,-0.030620652092329337,2019,16,6,0.038062007213195415,Energy,16/6/2019
233,-0.07421798830614268,2019,17,0,-0.05152489419489559,Energy,17/6/2019
234,0.003967080523815891,2019,18,1,-0.25985595461581124,Energy,18/6/2019
235,0.0471484594833127,2019,19,2,-0.15727286208380642,Energy,19/6/2019
236,0.03217779128981402,2019,20,3,-0.09324569268108407,Energy,20/6/2019
237,-0.07288329813639738,2019,21,4,-0.03926081027696071,Energy,21/6/2019
238,0.016689444755954685,2019,22,5,0.0007518171382394634,Energy,22/6/2019
239,0.028423535408886647,2019,23,6,-0.030620652092329337,Energy,23/6/2019
240,-0.004385655794938437,2019,24,0,-0.07421798830614268,Energy,24/6/2019
241,0.06157509339135947,2019,25,1,0.003967080523815891,Energy,25/6/2019
242,0.12529563556247947,2019,26,2,0.0471484594833127,Energy,26/6/2019
243,0.1805649379698555,2019,27,3,0.03217779128981402,Energy,27/6/2019
244,0.075255305535185,2019,28,4,-0.07288329813639738,Energy,28/6/2019
245,-0.0031767710451950926,2019,17,2,0.016689444755954685,Energy,17/7/2019
246,-0.21681874010629665,2019,18,3,0.028423535408886647,Energy,18/7/2019
247,-0.17116287289376597,2019,19,4,-0.004385655794938437,Energy,19/7/2019
248,-0.10489758889901557,2019,20,5,0.06157509339135947,Energy,20/7/2019
249,-0.11591775511824443,2019,21,6,0.12529563556247947,Energy,21/7/2019
250,-0.14013914086388812,2019,22,0,0.1805649379698555,Energy,22/7/2019
251,-0.2538644584462366,2019,23,1,0.075255305535185,Energy,23/7/2019
252,-0.16553569725790318,2019,24,2,-0.0031767710451950926,Energy,24/7/2019
253,-0.12006895430090347,2019,25,3,-0.21681874010629665,Energy,25/7/2019
254,-0.08810431794612983,2019,26,4,-0.17116287289376597,Energy,26/7/2019
255,-0.08338704353647586,2019,27,5,-0.10489758889901557,Energy,27/7/2019
256,-0.26666941060663163,2019,28,6,-0.11591775511824443,Energy,28/7/2019
257,-0.3051545869155654,2019,29,0,-0.14013914086388812,Energy,29/7/2019
258,-0.24680958382757767,2019,30,1,-0.2538644584462366,Energy,30/7/2019
259,-0.22135509380652696,2019,31,2,-0.16553569725790318,Energy,31/7/2019
260,-0.1877185137880315,2019,1,3,-0.12006895430090347,Energy,1/8/2019
261,-0.14960771423202246,2019,2,4,-0.08810431794612983,Energy,2/8/2019
262,-0.13255673822064917,2019,3,5,-0.08338704353647586,Energy,3/8/2019
263,-0.19043876429456752,2019,4,6,-0.26666941060663163,Energy,4/8/2019
264,-0.2584859048362995,2019,5,0,-0.3051545869155654,Energy,5/8/2019
265,-0.21501769359758827,2019,6,1,-0.24680958382757767,Energy,6/8/2019
266,-0.16413512458252555,2019,7,2,-0.22135509380652696,Energy,7/8/2019
267,-0.10783342371382965,2019,8,3,-0.1877185137880315,Energy,8/8/2019
268,-0.05254258153287372,2019,9,4,-0.14960771423202246,Energy,9/8/2019
269,-0.00041544645980939876,2019,10,5,-0.13255673822064917,Energy,10/8/2019
270,0.004235012220683565,2019,11,6,-0.19043876429456752,Energy,11/8/2019
271,-0.027588386315489544,2019,12,0,-0.2584859048362995,Energy,12/8/2019
272,-0.05146663408929841,2019,13,1,-0.21501769359758827,Energy,13/8/2019
273,0.010712045328388431,2019,14,2,-0.16413512458252555,Energy,14/8/2019
274,0.06651395897696677,2019,15,3,-0.10783342371382965,Energy,15/8/2019
275,0.031686129932063434,2019,16,4,-0.05254258153287372,Energy,16/8/2019
276,0.07187203926705799,2019,17,5,-0.00041544645980939876,Energy,17/8/2019
277,0.06549808582613181,2019,18,6,0.004235012220683565,Energy,18/8/2019
278,0.014345225514796223,2019,19,0,-0.027588386315489544,Energy,19/8/2019
279,0.06741508930032802,2019,20,1,-0.05146663408929841,Energy,20/8/2019
280,0.14490183485638353,2019,21,2,0.010712045328388431,Energy,21/8/2019
281,0.19469250993026943,2019,22,3,0.06651395897696677,Energy,22/8/2019
282,0.22733250666007931,2019,23,4,0.031686129932063434,Energy,23/8/2019
283,0.26316771503155145,2019,24,5,0.07187203926705799,Energy,24/8/2019
284,0.2575568442554559,2019,25,6,0.06549808582613181,Energy,25/8/2019
285,0.19703146157835283,2019,26,0,0.014345225514796223,Energy,26/8/2019
286,0.24653213958305287,2019,27,1,0.06741508930032802,Energy,27/8/2019
287,0.2796990990201884,2019,28,2,0.14490183485638353,Energy,28/8/2019
288,0.32119660194362476,2019,29,3,0.19469250993026943,Energy,29/8/2019
289,0.35648435033432335,2019,30,4,0.22733250666007931,Energy,30/8/2019
290,0.32732262382612376,2019,31,5,0.26316771503155145,Energy,31/8/2019
291,0.2968822036729448,2019,16,0,0.2575568442554559,Energy,16/9/2019
292,0.12949843651141446,2019,17,1,0.19703146157835283,Energy,17/9/2019
293,0.11746390431355413,2019,19,5,0.24653213958305287,Energy,19/10/2019
294,-0.020962944878017975,2019,20,6,0.2796990990201884,Energy,20/10/2019
295,-0.08255765137310966,2019,21,0,0.32119660194362476,Energy,21/10/2019
296,-0.0777548924296867,2019,22,1,0.35648435033432335,Energy,22/10/2019
297,-0.07613106901046685,2019,23,2,0.32732262382612376,Energy,23/10/2019
298,-0.07753092363337188,2019,25,4,0.2968822036729448,Energy,25/10/2019
299,-0.08182247545509869,2019,30,2,0.12949843651141446,Energy,30/10/2019
300,-0.2157243403843645,2019,31,3,0.11746390431355413,Energy,31/10/2019
301,-0.15572176375167457,2019,1,4,-0.020962944878017975,Energy,1/11/2019
302,-0.12405325146912771,2019,2,5,-0.08255765137310966,Energy,2/11/2019
303,-0.16173303421223828,2019,3,6,-0.0777548924296867,Energy,3/11/2019
304,-0.20326800160306968,2019,4,0,-0.07613106901046685,Energy,4/11/2019
305,-0.1418802941478412,2019,5,1,-0.07753092363337188,Energy,5/11/2019
